Initialize engine version: 5.0.0f4 (5b98b70ebeb9)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x416)
    Vendor:   Intel
    VRAM:     896 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
- Completed reload, in  0.175 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 4800x1350 at 0,0
<RI> Initialized touch support.
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest_Data\Managed\System.dll (this message is harmless)
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Pico\Documents\Unity Development\OculusTest;C:\Users\Pico\Documents\Unity Development\OculusTest;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Pico'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest.exe:OculusAndLeapAndMotionTest.exe (013C0000), size: 16420864 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Pico\Documents\Unity Development\OculusTest\OculusAndLeapAndMotionTest.exe', fileVersion: 5.0.0.39095
C:\windows\SYSTEM32\ntdll.dll:ntdll.dll (77D90000), size: 1499136 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17668
C:\windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (76590000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\KERNEL32.DLL', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (764B0000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\KERNELBASE.dll', fileVersion: 6.3.9600.17415
C:\windows\system32\apphelp.dll:apphelp.dll (6FCA0000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\apphelp.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\HID.DLL:HID.DLL (6D440000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\WS2_32.dll:WS2_32.dll (75A90000), size: 327680 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\WS2_32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\USER32.dll:USER32.dll (77B10000), size: 1388544 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\USER32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\VERSION.dll:VERSION.dll (75310000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\ole32.dll:ole32.dll (75E30000), size: 1212416 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ole32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (76080000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\SHLWAPI.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (76430000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ADVAPI32.dll', fileVersion: 6.3.9600.17415
C:\windows\SYSTEM32\GDI32.dll:GDI32.dll (75650000), size: 1105920 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\GDI32.dll', fileVersion: 6.3.9600.17415
